mode: set
gophkeeper/internal/app/context.go:14.72,16.2 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1175.2,1175.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1185.47,1186.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1186.27,1188.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1189.2,1189.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1193.48,1194.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1194.27,1196.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1197.2,1197.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1206.47,1207.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1207.27,1209.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1210.2,1210.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1214.48,1215.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1215.27,1217.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1218.2,1218.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1228.44,1229.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1229.27,1231.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1232.2,1232.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1236.45,1237.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1237.27,1239.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1240.2,1240.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1250.43,1251.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1251.27,1253.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1254.2,1254.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1258.44,1259.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1259.27,1261.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1262.2,1262.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1272.43,1273.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1273.27,1275.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1276.2,1276.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1280.44,1281.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1281.27,1283.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1284.2,1284.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1288.169,1290.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1290.16,1292.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1293.2,1293.32 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1296.152,1298.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1298.16,1300.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1301.2,1301.32 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1305.175,1307.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1307.16,1309.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1310.2,1310.35 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1313.161,1315.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1315.16,1317.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1318.2,1318.35 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1322.131,1324.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1324.16,1326.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1327.2,1327.35 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1331.164,1333.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1333.16,1335.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1336.2,1336.38 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1340.183,1342.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1342.16,1344.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1345.2,1345.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1348.173,1350.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1350.16,1352.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1353.2,1353.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1357.150,1359.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1359.16,1361.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1362.2,1362.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1366.144,1368.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1368.16,1370.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1371.2,1371.36 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1375.155,1377.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1377.16,1379.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1380.2,1380.35 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1384.175,1386.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1386.16,1388.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1389.2,1389.35 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1392.161,1394.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1394.16,1396.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1397.2,1397.35 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1401.69,1403.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1403.15,1403.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1404.2,1404.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1404.16,1406.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1408.2,1413.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1414.89,1416.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1416.58,1418.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1419.3,1419.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1423.2,1423.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1427.75,1429.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1429.15,1429.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1430.2,1430.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1430.16,1432.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1434.2,1439.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1440.89,1442.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1442.58,1444.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1445.3,1445.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1449.2,1449.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1453.75,1455.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1455.15,1455.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1456.2,1456.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1456.16,1458.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1460.2,1465.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1466.89,1468.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1468.58,1470.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1471.3,1471.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1475.2,1475.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1479.81,1481.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1481.15,1481.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1482.2,1482.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1482.16,1484.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1486.2,1491.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1492.89,1494.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1494.58,1496.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1497.3,1497.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1501.2,1501.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1505.83,1507.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1507.15,1507.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1508.2,1508.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1508.16,1510.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1512.2,1517.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1518.89,1520.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1520.58,1522.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1523.3,1523.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1527.2,1527.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1531.83,1533.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1533.15,1533.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1534.2,1534.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1534.16,1536.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1538.2,1543.22 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1547.77,1549.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1549.15,1549.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1550.2,1550.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1550.16,1552.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1554.2,1559.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1560.89,1562.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1562.58,1564.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1565.3,1565.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1569.2,1569.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1573.75,1575.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1575.15,1575.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1576.2,1576.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1576.16,1578.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1580.2,1585.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1586.89,1588.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1588.58,1590.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1591.3,1591.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1595.2,1595.22 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1599.75,1601.15 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1601.15,1601.39 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1602.2,1602.16 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1602.16,1604.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1606.2,1611.9 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1612.89,1614.58 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1614.58,1616.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1617.3,1617.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1621.2,1621.22 1 1
gophkeeper/internal/app/secrets/module.go:13.140,15.4 1 0
gophkeeper/internal/app/secrets/service.go:22.149,29.2 1 1
gophkeeper/internal/app/secrets/service.go:32.92,34.9 2 1
gophkeeper/internal/app/secrets/service.go:34.9,36.3 1 1
gophkeeper/internal/app/secrets/service.go:38.2,41.47 3 1
gophkeeper/internal/app/secrets/service.go:41.47,43.3 1 1
gophkeeper/internal/app/secrets/service.go:45.2,45.21 1 1
gophkeeper/internal/app/secrets/service.go:45.21,47.3 1 1
gophkeeper/internal/app/secrets/service.go:49.2,49.45 1 1
gophkeeper/internal/app/secrets/service.go:53.92,55.9 2 0
gophkeeper/internal/app/secrets/service.go:55.9,57.3 1 0
gophkeeper/internal/app/secrets/service.go:59.2,62.47 3 0
gophkeeper/internal/app/secrets/service.go:62.47,64.3 1 0
gophkeeper/internal/app/secrets/service.go:66.2,66.36 1 0
gophkeeper/internal/app/secrets/service.go:70.92,72.9 2 0
gophkeeper/internal/app/secrets/service.go:72.9,74.3 1 0
gophkeeper/internal/app/secrets/service.go:76.2,79.47 3 0
gophkeeper/internal/app/secrets/service.go:79.47,81.3 1 0
gophkeeper/internal/app/secrets/service.go:83.2,83.21 1 0
gophkeeper/internal/app/secrets/service.go:83.21,85.3 1 0
gophkeeper/internal/app/secrets/service.go:87.2,87.45 1 0
gophkeeper/internal/app/secrets/service.go:91.87,93.9 2 1
gophkeeper/internal/app/secrets/service.go:93.9,95.3 1 1
gophkeeper/internal/app/secrets/service.go:97.2,98.16 2 1
gophkeeper/internal/app/secrets/service.go:98.16,100.3 1 1
gophkeeper/internal/app/secrets/service.go:101.2,101.31 1 1
gophkeeper/internal/app/secrets/service.go:101.31,103.3 1 1
gophkeeper/internal/app/secrets/service.go:104.2,104.20 1 1
gophkeeper/internal/app/secrets/service.go:108.99,110.9 2 1
gophkeeper/internal/app/secrets/service.go:110.9,112.3 1 1
gophkeeper/internal/app/secrets/service.go:114.2,124.16 3 1
gophkeeper/internal/app/secrets/service.go:124.16,126.3 1 0
gophkeeper/internal/app/secrets/service.go:127.2,127.36 1 1
gophkeeper/internal/app/secrets/service.go:131.73,133.9 2 1
gophkeeper/internal/app/secrets/service.go:133.9,135.3 1 1
gophkeeper/internal/app/secrets/service.go:137.2,138.16 2 1
gophkeeper/internal/app/secrets/service.go:138.16,140.3 1 1
gophkeeper/internal/app/secrets/service.go:141.2,141.31 1 1
gophkeeper/internal/app/secrets/service.go:141.31,143.3 1 1
gophkeeper/internal/app/secrets/service.go:145.2,145.50 1 1
gophkeeper/internal/app/secrets/service.go:145.50,147.3 1 1
gophkeeper/internal/app/secrets/service.go:149.2,151.57 3 1
gophkeeper/internal/app/secrets/service.go:154.111,165.2 1 1
gophkeeper/internal/app/secrets/service.go:167.49,168.23 1 1
gophkeeper/internal/app/secrets/service.go:168.23,170.3 1 1
gophkeeper/internal/app/secrets/service.go:171.2,171.27 1 1
gophkeeper/internal/app/secrets/service.go:171.27,173.3 1 1
gophkeeper/internal/app/secrets/service.go:174.2,174.12 1 1
gophkeeper/internal/app/secrets/service.go:177.98,179.25 2 1
gophkeeper/internal/app/secrets/service.go:179.25,181.3 1 1
gophkeeper/internal/app/secrets/service.go:182.2,182.35 1 1
gophkeeper/internal/app/secrets/service.go:185.121,187.16 2 1
gophkeeper/internal/app/secrets/service.go:187.16,188.41 1 1
gophkeeper/internal/app/secrets/service.go:188.41,189.27 1 1
gophkeeper/internal/app/secrets/service.go:189.27,191.5 1 1
gophkeeper/internal/app/secrets/service.go:192.4,192.37 1 1
gophkeeper/internal/app/secrets/service.go:194.3,194.30 1 1
gophkeeper/internal/app/secrets/service.go:197.2,197.32 1 1
gophkeeper/internal/app/secrets/service.go:197.32,199.3 1 1
gophkeeper/internal/app/secrets/service.go:201.2,201.25 1 1
gophkeeper/internal/app/secrets/service.go:201.25,203.3 1 1
gophkeeper/internal/app/secrets/service.go:204.2,204.39 1 1
gophkeeper/internal/app/secrets/service.go:204.39,206.3 1 1
gophkeeper/internal/app/secrets/service.go:208.2,208.35 1 1
gophkeeper/internal/app/secrets/service.go:211.97,213.16 2 1
gophkeeper/internal/app/secrets/service.go:213.16,215.3 1 1
gophkeeper/internal/app/secrets/service.go:216.2,216.72 1 1
gophkeeper/internal/app/secrets/service.go:216.72,218.3 1 1
gophkeeper/internal/app/secrets/service.go:219.2,219.19 1 1
gophkeeper/internal/app/sync/module.go:13.112,15.4 1 0
gophkeeper/internal/app/sync/service.go:20.121,26.2 1 1
gophkeeper/internal/app/sync/service.go:29.108,31.9 2 1
gophkeeper/internal/app/sync/service.go:31.9,33.3 1 1
gophkeeper/internal/app/sync/service.go:35.2,36.16 2 1
gophkeeper/internal/app/sync/service.go:36.16,38.3 1 1
gophkeeper/internal/app/sync/service.go:40.2,40.68 1 1
gophkeeper/internal/app/sync/service.go:44.103,46.9 2 1
gophkeeper/internal/app/sync/service.go:46.9,48.3 1 1
gophkeeper/internal/app/sync/service.go:50.2,52.33 2 1
gophkeeper/internal/app/sync/service.go:52.33,53.32 1 1
gophkeeper/internal/app/sync/service.go:53.32,56.12 3 1
gophkeeper/internal/app/sync/service.go:59.3,60.17 2 1
gophkeeper/internal/app/sync/service.go:60.17,61.42 1 1
gophkeeper/internal/app/sync/service.go:61.42,64.13 3 1
gophkeeper/internal/app/sync/service.go:66.4,66.35 1 1
gophkeeper/internal/app/sync/service.go:69.3,69.19 1 1
gophkeeper/internal/app/sync/service.go:72.2,72.20 1 1
gophkeeper/internal/app/sync/service.go:75.94,77.55 2 1
gophkeeper/internal/app/sync/service.go:77.55,79.3 1 1
gophkeeper/internal/app/sync/service.go:81.2,81.16 1 1
gophkeeper/internal/app/sync/service.go:81.16,82.40 1 1
gophkeeper/internal/app/sync/service.go:82.40,84.4 1 1
gophkeeper/internal/app/sync/service.go:85.3,85.40 1 1
gophkeeper/internal/app/sync/service.go:85.40,87.4 1 1
gophkeeper/internal/app/sync/service.go:90.2,91.25 2 1
gophkeeper/internal/app/sync/service.go:91.25,93.3 1 1
gophkeeper/internal/app/sync/service.go:95.2,95.23 1 1
gophkeeper/internal/app/sync/service.go:96.27,97.64 1 1
gophkeeper/internal/app/sync/service.go:97.64,98.42 1 1
gophkeeper/internal/app/sync/service.go:98.42,99.10 1 1
gophkeeper/internal/app/sync/service.go:101.4,101.21 1 1
gophkeeper/internal/app/sync/service.go:103.27,113.58 2 1
gophkeeper/internal/app/sync/service.go:113.58,115.4 1 1
gophkeeper/internal/app/sync/service.go:116.10,117.50 1 1
gophkeeper/internal/app/sync/service.go:120.2,121.54 2 1
gophkeeper/internal/app/sync/service.go:121.54,123.3 1 1
gophkeeper/internal/app/sync/service.go:125.2,125.18 1 1
gophkeeper/internal/transport/secure/client.go:11.83,13.16 2 1
gophkeeper/internal/transport/secure/client.go:13.16,15.3 1 0
gophkeeper/internal/transport/secure/client.go:16.2,17.22 2 1
gophkeeper/internal/transport/secure/client.go:17.22,19.3 1 0
gophkeeper/internal/transport/secure/client.go:20.2,20.22 1 1
gophkeeper/internal/transport/secure/client.go:20.22,22.3 1 1
gophkeeper/internal/transport/secure/client.go:23.2,25.8 1 1
gophkeeper/internal/transport/secure/client.go:33.80,34.21 1 1
gophkeeper/internal/transport/secure/client.go:34.21,37.17 3 1
gophkeeper/internal/transport/secure/client.go:37.17,39.4 1 1
gophkeeper/internal/transport/secure/client.go:40.3,41.17 2 1
gophkeeper/internal/transport/secure/client.go:41.17,43.4 1 0
gophkeeper/internal/transport/secure/client.go:44.3,46.42 3 1
gophkeeper/internal/transport/secure/client.go:48.2,51.16 3 1
gophkeeper/internal/transport/secure/client.go:51.16,53.3 1 0
gophkeeper/internal/transport/secure/client.go:54.2,54.45 1 1
gophkeeper/internal/transport/secure/client.go:54.45,56.3 1 1
gophkeeper/internal/transport/secure/client.go:57.2,58.16 2 1
gophkeeper/internal/transport/secure/client.go:58.16,61.3 2 0
gophkeeper/internal/transport/secure/client.go:62.2,64.18 3 1
gophkeeper/internal/transport/secure/client.go:67.74,69.16 2 1
gophkeeper/internal/transport/secure/client.go:69.16,71.3 1 1
gophkeeper/internal/transport/secure/client.go:72.2,73.16 2 1
gophkeeper/internal/transport/secure/client.go:73.16,75.3 1 0
gophkeeper/internal/transport/secure/client.go:76.2,76.30 1 1
gophkeeper/internal/transport/secure/crypto.go:18.45,20.17 2 1
gophkeeper/internal/transport/secure/crypto.go:20.17,22.3 1 1
gophkeeper/internal/transport/secure/crypto.go:24.2,25.16 2 1
gophkeeper/internal/transport/secure/crypto.go:25.16,26.35 1 1
gophkeeper/internal/transport/secure/crypto.go:26.35,28.4 1 1
gophkeeper/internal/transport/secure/crypto.go:31.2,32.30 2 1
gophkeeper/internal/transport/secure/crypto.go:32.30,34.3 1 1
gophkeeper/internal/transport/secure/crypto.go:35.2,35.56 1 1
gophkeeper/internal/transport/secure/crypto.go:38.38,40.2 1 1
gophkeeper/internal/transport/secure/crypto.go:42.60,43.25 1 1
gophkeeper/internal/transport/secure/crypto.go:43.25,45.3 1 0
gophkeeper/internal/transport/secure/crypto.go:46.2,47.16 2 1
gophkeeper/internal/transport/secure/crypto.go:47.16,49.3 1 0
gophkeeper/internal/transport/secure/crypto.go:50.2,51.16 2 1
gophkeeper/internal/transport/secure/crypto.go:51.16,53.3 1 0
gophkeeper/internal/transport/secure/crypto.go:54.2,55.59 2 1
gophkeeper/internal/transport/secure/crypto.go:55.59,57.3 1 0
gophkeeper/internal/transport/secure/crypto.go:58.2,59.42 2 1
gophkeeper/internal/transport/secure/crypto.go:62.55,63.20 1 1
gophkeeper/internal/transport/secure/crypto.go:63.20,65.3 1 0
gophkeeper/internal/transport/secure/crypto.go:66.2,67.16 2 1
gophkeeper/internal/transport/secure/crypto.go:67.16,69.3 1 1
gophkeeper/internal/transport/secure/crypto.go:70.2,71.16 2 1
gophkeeper/internal/transport/secure/crypto.go:71.16,73.3 1 0
gophkeeper/internal/transport/secure/crypto.go:74.2,74.33 1 1
gophkeeper/internal/transport/secure/crypto.go:74.33,76.3 1 1
gophkeeper/internal/transport/secure/crypto.go:77.2,79.46 3 1
gophkeeper/internal/transport/secure/crypto.go:82.40,83.20 1 1
gophkeeper/internal/transport/secure/crypto.go:83.20,85.3 1 0
gophkeeper/internal/transport/secure/crypto.go:86.2,88.12 3 1
gophkeeper/internal/transport/secure/crypto.go:91.49,92.20 1 1
gophkeeper/internal/transport/secure/crypto.go:92.20,94.3 1 0
gophkeeper/internal/transport/secure/crypto.go:95.2,97.16 3 1
gophkeeper/internal/transport/secure/crypto.go:97.16,99.3 1 0
gophkeeper/internal/transport/secure/crypto.go:100.2,100.21 1 1
gophkeeper/internal/transport/secure/server.go:16.64,18.16 2 1
gophkeeper/internal/transport/secure/server.go:18.16,20.3 1 0
gophkeeper/internal/transport/secure/server.go:21.2,21.22 1 1
gophkeeper/internal/transport/secure/server.go:21.22,23.3 1 1
gophkeeper/internal/transport/secure/server.go:25.2,25.41 1 1
gophkeeper/internal/transport/secure/server.go:25.41,26.41 1 1
gophkeeper/internal/transport/secure/server.go:26.41,29.4 2 1
gophkeeper/internal/transport/secure/server.go:31.3,31.60 1 1
gophkeeper/internal/transport/secure/server.go:31.60,33.18 2 1
gophkeeper/internal/transport/secure/server.go:33.18,36.5 2 0
gophkeeper/internal/transport/secure/server.go:37.4,38.18 2 1
gophkeeper/internal/transport/secure/server.go:38.18,41.5 2 0
gophkeeper/internal/transport/secure/server.go:42.4,43.18 2 1
gophkeeper/internal/transport/secure/server.go:43.18,46.5 2 1
gophkeeper/internal/transport/secure/server.go:47.4,48.47 2 1
gophkeeper/internal/transport/secure/server.go:51.3,58.17 6 1
gophkeeper/internal/transport/secure/server.go:58.17,63.4 4 0
gophkeeper/internal/transport/secure/server.go:64.3,66.23 3 1
gophkeeper/internal/transport/secure/server.go:66.23,68.4 1 1
gophkeeper/internal/transport/secure/server.go:69.3,70.18 2 1
gophkeeper/internal/transport/secure/server.go:70.18,72.4 1 0
gophkeeper/internal/transport/secure/server.go:73.3,74.23 2 1
gophkeeper/internal/transport/secure/server.go:74.23,76.4 1 1
gophkeeper/internal/transport/secure/server.go:86.49,88.2 1 1
gophkeeper/internal/transport/secure/server.go:90.57,92.2 1 1
gophkeeper/internal/transport/secure/server.go:94.60,96.2 1 1
gophkeeper/internal/transport/tlsconfig/config.go:25.71,26.23 1 1
gophkeeper/internal/transport/tlsconfig/config.go:26.23,28.3 1 1
gophkeeper/internal/transport/tlsconfig/config.go:29.2,29.55 1 1
gophkeeper/internal/transport/tlsconfig/config.go:29.55,31.3 1 1
gophkeeper/internal/transport/tlsconfig/config.go:33.2,38.29 2 1
gophkeeper/internal/transport/tlsconfig/config.go:38.29,40.17 2 1
gophkeeper/internal/transport/tlsconfig/config.go:40.17,42.4 1 0
gophkeeper/internal/transport/tlsconfig/config.go:43.3,44.40 2 1
gophkeeper/internal/transport/tlsconfig/config.go:44.40,46.4 1 0
gophkeeper/internal/transport/tlsconfig/config.go:47.3,48.56 2 1
gophkeeper/internal/transport/tlsconfig/config.go:51.2,51.23 1 1
gophkeeper/internal/transport/tlsconfig/config.go:55.71,60.33 2 1
gophkeeper/internal/transport/tlsconfig/config.go:60.33,62.3 1 1
gophkeeper/internal/transport/tlsconfig/config.go:63.2,63.27 1 1
gophkeeper/internal/transport/tlsconfig/config.go:63.27,65.17 2 1
gophkeeper/internal/transport/tlsconfig/config.go:65.17,67.4 1 0
gophkeeper/internal/transport/tlsconfig/config.go:68.3,69.40 2 1
gophkeeper/internal/transport/tlsconfig/config.go:69.40,71.4 1 0
gophkeeper/internal/transport/tlsconfig/config.go:72.3,72.27 1 1
gophkeeper/internal/transport/tlsconfig/config.go:74.2,74.23 1 1
gophkeeper/internal/client/config.go:26.37,27.65 1 1
gophkeeper/internal/client/config.go:27.65,29.3 1 1
gophkeeper/internal/client/config.go:30.2,30.11 1 1
gophkeeper/internal/client/config.go:34.33,36.16 2 1
gophkeeper/internal/client/config.go:36.16,38.3 1 0
gophkeeper/internal/client/config.go:39.2,39.68 1 1
gophkeeper/internal/client/config.go:43.50,47.20 3 1
gophkeeper/internal/client/config.go:47.20,49.3 1 0
gophkeeper/internal/client/config.go:51.2,52.16 2 1
gophkeeper/internal/client/config.go:52.16,53.25 1 1
gophkeeper/internal/client/config.go:53.25,55.4 1 1
gophkeeper/internal/client/config.go:56.3,56.18 1 0
gophkeeper/internal/client/config.go:59.2,59.51 1 1
gophkeeper/internal/client/config.go:59.51,61.3 1 0
gophkeeper/internal/client/config.go:62.2,62.23 1 1
gophkeeper/internal/client/config.go:62.23,64.3 1 0
gophkeeper/internal/client/config.go:65.2,68.17 4 1
gophkeeper/internal/client/module.go:40.29,42.2 1 1
gophkeeper/internal/client/module.go:44.29,46.2 1 1
gophkeeper/internal/client/module.go:48.29,50.2 1 1
gophkeeper/internal/client/module.go:52.35,54.2 1 1
gophkeeper/internal/client/module.go:56.58,58.2 1 1
gophkeeper/internal/client/module.go:60.62,65.2 1 1
gophkeeper/internal/client/module.go:67.68,68.12 1 1
gophkeeper/internal/client/module.go:68.12,71.3 2 1
gophkeeper/internal/client/runner.go:34.121,36.2 1 1
gophkeeper/internal/client/runner.go:39.49,40.21 1 1
gophkeeper/internal/client/runner.go:40.21,43.3 2 1
gophkeeper/internal/client/runner.go:45.2,45.19 1 1
gophkeeper/internal/client/runner.go:46.14,47.39 1 1
gophkeeper/internal/client/runner.go:48.17,49.42 1 1
gophkeeper/internal/client/runner.go:50.14,51.39 1 1
gophkeeper/internal/client/runner.go:52.16,53.41 1 1
gophkeeper/internal/client/runner.go:54.10,56.54 2 1
gophkeeper/internal/client/runner.go:60.62,61.68 1 1
